age,emotion,gender,industry,revisit,store,time_spent
35,neutral,f,app,0,1,31
36,surprise,f,app,0,1,32
37,neutral,f,app,0,1,35
37,neutral,f,app,0,1,37
32,neutral,m,app,0,1,37
37,neutral,f,app,1,1,37
38,neutral,f,app,0,1,38
31,neutral,f,app,0,1,33
40,anger,f,app,0,1,36
35,surprise,f,app,1,1,34
34,disgust,f,app,0,1,36
40,sad,f,app,0,1,31
50,happy,f,app,0,1,33
43,happy,f,app,0,1,35
46,happy,f,app,0,1,40
40,happy,m,app,1,1,37
49,happy,f,app,0,1,38
47,anger,m,app,0,1,37
43,neutral,f,app,1,1,32
60,neutral,m,app,1,1,37
56,surprise,f,app,0,1,33
53,neutral,f,app,1,1,37
55,surprise,f,app,0,1,35
51,sad,f,app,1,1,34
54,neutral,m,app,0,1,40
56,disgust,f,app,0,1,30
58,happy,f,app,1,1,39
21,neutral,f,app,0,1,23
22,surprise,f,app,1,1,34
49,happy,f,jewel,0,1,39
51,neutral,f,jewel,1,1,40
55,happy,m,jewel,1,1,27
49,neutral,m,jewel,0,1,36
55,neutral,f,jewel,0,1,25
48,anger,f,jewel,0,1,33
52,happy,f,jewel,0,1,28
51,neutral,f,jewel,0,1,34
50,surprise,f,jewel,0,1,22
52,neutral,m,jewel,0,1,40
45,disgust,f,jewel,1,1,23
0,neutral,f,jewel,0,1,36
7,anger,f,jewel,0,1,30
12,neutral,m,jewel,0,1,38
40,happy,m,jewel,0,1,21
41,surprise,f,jewel,0,1,22
44,surprise,f,jewel,0,1,20
38,neutral,m,jewel,0,1,27
45,happy,m,jewel,0,1,25
35,sad,f,jewel,0,1,29
40,neutral,f,jewel,0,1,24
36,neutral,f,jewel,1,1,23
44,happy,m,jewel,0,1,37
38,neutral,f,jewel,0,1,38
41,neutral,f,jewel,0,1,36
38,sad,f,jewel,0,1,57
36,happy,f,jewel,0,1,7
38,anger,f,jewel,0,1,10
42,neutral,f,jewel,0,1,5
45,anger,f,jewel,1,1,46
35,neutral,f,jewel,1,1,40
43,neutral,f,jewel,1,1,49
38,neutral,f,jewel,0,1,45
39,disgust,f,jewel,0,1,50
38,neutral,m,jewel,0,1,44
41,anger,f,jewel,0,1,45
55,neutral,f,jewel,0,1,46
60,anger,f,jewel,0,1,48
59,neutral,m,jewel,1,1,47
55,surprise,f,jewel,0,1,40
22,surprise,f,jewel,0,1,50
18,neutral,m,jewel,1,1,47
25,neutral,f,jewel,0,1,45
15,surprise,m,jewel,1,1,49
15,disgust,f,jewel,0,1,50
15,happy,f,jewel,0,1,40
24,neutral,f,jewel,1,1,49
25,neutral,m,jewel,0,1,17
31,surprise,m,jewel,0,1,12
29,happy,f,jewel,0,1,10
28,neutral,m,jewel,0,1,10
31,surprise,m,jewel,0,1,17
26,sad,f,jewel,0,1,13
34,neutral,f,jewel,0,1,11
35,neutral,m,jewel,0,1,16
29,surprise,f,jewel,0,1,16
30,neutral,m,jewel,0,1,18
31,neutral,f,jewel,0,1,12
25,neutral,f,jewel,0,1,18
30,neutral,m,jewel,0,1,20
31,neutral,f,jewel,0,1,24
7,neutral,m,jewel,0,1,11
18,disgust,m,jewel,0,1,10
10,anger,m,toys,0,1,18
11,happy,m,toys,0,1,24
15,neutral,f,toys,1,1,20
13,anger,m,toys,0,1,19
11,anger,f,toys,0,1,24
10,neutral,f,toys,0,1,24
14,neutral,m,toys,0,1,24
12,neutral,m,toys,1,1,23
12,anger,f,toys,1,1,29
14,anger,m,toys,0,1,22
13,happy,m,toys,1,1,26
11,happy,f,toys,0,1,18
15,neutral,f,toys,1,1,12
12,surprise,f,toys,1,1,23
10,neutral,f,toys,0,1,22
15,happy,f,toys,0,1,27
10,happy,f,toys,1,1,19
11,anger,f,toys,0,1,26
15,neutral,f,toys,1,1,18
11,neutral,f,toys,1,1,10
11,neutral,f,toys,0,1,12
13,happy,m,toys,1,1,17
14,anger,f,toys,0,1,10
14,happy,m,toys,0,1,22
11,surprise,f,toys,0,1,27
15,anger,m,toys,0,1,27
15,neutral,m,toys,0,1,30
9,neutral,m,toys,0,1,20
7,surprise,m,toys,0,1,18
9,surprise,f,toys,0,1,20
10,happy,f,toys,0,1,20
6,neutral,m,toys,0,1,16
7,happy,m,toys,0,1,18
7,neutral,f,toys,0,1,11
8,happy,f,toys,0,1,18
10,neutral,f,toys,0,1,21
10,neutral,m,toys,0,1,30
10,disgust,f,toys,0,1,149
7,happy,f,toys,0,1,198
8,neutral,f,toys,0,1,198
5,neutral,m,toys,0,1,122
6,sad,m,toys,0,1,163
5,neutral,m,toys,1,1,162
6,happy,m,toys,0,1,216
6,happy,m,toys,0,1,160
6,happy,f,toys,1,1,88
6,neutral,f,toys,1,1,2
6,neutral,m,toys,0,1,1
5,neutral,f,toys,0,1,4
10,neutral,m,toys,1,1,2
10,neutral,f,toys,0,1,0
8,neutral,m,toys,1,1,9
6,happy,f,toys,0,1,8
6,surprise,m,toys,0,1,5
10,happy,f,toys,0,1,7
10,anger,f,toys,0,1,36
6,surprise,f,toys,0,1,40
8,happy,m,toys,1,1,32
8,neutral,m,toys,0,1,38
5,surprise,m,toys,0,1,36
7,neutral,m,toys,0,1,33
8,neutral,f,toys,0,1,31
5,neutral,m,toys,0,1,37
5,neutral,f,toys,1,1,35
22,disgust,m,toys,0,1,39
60,neutral,f,toys,1,1,30
56,anger,m,toys,0,1,36
39,neutral,m,toys,0,1,33
50,happy,m,toys,1,1,30
25,happy,m,toys,0,1,38
29,neutral,f,toys,0,1,30
45,happy,m,toys,1,1,31
54,neutral,f,toys,0,1,38
2,sad,m,toys,0,1,34
2,happy,m,toys,0,1,40
20,neutral,m,toys,0,1,35
18,happy,m,toys,0,1,35
17,surprise,f,toys,0,1,30
20,sad,f,toys,1,1,33
19,neutral,f,toys,0,1,31
20,happy,f,toys,0,1,32
19,happy,m,toys,1,1,40
18,neutral,f,toys,0,1,40
19,happy,f,toys,1,1,36
18,sad,m,toys,0,1,33
20,anger,f,toys,0,1,30
16,anger,m,toys,1,1,38
17,anger,m,toys,1,1,34
18,neutral,f,toys,0,1,34
16,surprise,m,toys,0,1,31
18,neutral,f,toys,1,1,40
5,happy,m,toys,0,1,36
56,surprise,f,toys,1,1,31
